,EXT_ID,WalmartReceipt,PredictionScore
844,58bf037ee4b0d23e3773984b,False,1.0000000994736041e-07
845,58bd6d72e4b0d23e377385b9,False,4.3517579830171856e-05
846,58bce6b1e4b0d23e37738342,False,1.0000000994736041e-07
847,58be08b4e4b0d23e377390fe,False,1.0000000994736041e-07
848,58bce693e4b0d23e3773833f,False,1.0000000994736041e-07
849,58bd7e6be4b0d23e37738697,False,3.65975771510873e-07
850,58bcf236e4b0d23e377383aa,False,1.0000000994736041e-07
851,58bdc745e4b0d23e37738b97,False,1.0952288756251105e-06
852,58bcdf1ce4b0d23e377382f9,False,3.5984731176391723e-07
853,58bca25ae4b0d23e37737dd1,False,4.311714935365499e-06
854,58a66fa6e4b0314ab22f9f6d,False,1.0000000994736041e-07
855,58bb214ae4b0d23e37736371,False,5.925106235921927e-06
856,58bd9e37e4b0d23e377388bc,False,1.0000000994736041e-07
857,58bcc716e4b0d23e37738158,False,4.3216364349306115e-06
858,58bc4ef7e4b0d23e3773738f,False,1.0000000994736041e-07
859,58bdabd3e4b0d23e3773898f,False,1.5811371538428674e-06
860,58bc919ce4b0d23e37737be6,False,1.0000000994736041e-07
861,58bcb202e4b0d23e37737f81,False,1.5380234061309965e-06
862,58bca992e4b0d23e37737e91,False,1.0000000994736041e-07
863,58bc710ce4b0d23e377377d9,False,1.0000000994736041e-07
864,58bce696e4b0d23e37738340,False,1.0000000994736041e-07
865,58bc94ade4b0d23e37737c3a,False,1.0000000994736041e-07
866,58b9af88e4b0d23e377355a6,True,0.9999971470202136
867,58bc93e2e4b0d23e37737c26,True,0.9817420384058958
868,58be200ce4b0d23e3773925e,True,0.9999874186292573
869,58bc906be4b0d23e37737bca,True,0.9950075647418818
870,58c0b87fe4b0d23e3773a796,True,0.9999940583884873
871,58bc8615e4b0d23e37737a8d,True,0.9999874481738729
872,58bc9777e4b0d23e37737ca6,True,0.9999994891532935
873,58bc3bc3e4b0d23e37737155,True,0.9999997582287614
874,58ba1bc7e4b0d23e37735aa5,True,0.9999996883855138
875,58bc9c87e4b0d23e37737d30,True,0.9999988070689967
876,58bc7ae5e4b0d23e3773790a,True,0.9999938306186978
877,58bde680e4b0d23e37738e19,True,0.999999796687989
878,58bc7755e4b0d23e377378a3,True,0.9999875078524504
879,58bc7696e4b0d23e37737888,True,0.999999976977035
880,58bc7632e4b0d23e37737874,True,0.9999999277571172
881,58bc6e35e4b0d23e37737788,True,0.9999967316461156
882,58bc6a77e4b0d23e377376f9,True,0.9999935178893145
883,58bc672ce4b0d23e3773768c,True,0.9999875225459913
884,58bc6a50e4b0d23e377376f3,True,0.9999993241750188
885,58bc6070e4b0d23e377375cc,True,0.9999875590879865
886,58bc6064e4b0d23e377375cb,True,0.9999874654921369
887,58be176ae4b0d23e377391f9,True,0.9999999426458114
888,58bc65b5e4b0d23e37737661,True,0.9999976026858127
889,58bc627ee4b0d23e3773760b,True,0.999987534685787
890,58bc95afe4b0d23e37737c64,True,0.9999875079580065
891,58bc3c4be4b0d23e3773715d,True,0.9999965271832333
892,58bc0dbae4b0d23e37736bc8,True,0.9999935833672018
893,58bc819ae4b0d23e37737a02,True,0.9999875659868758
894,58bc1a9ee4b0d23e37736cf9,True,0.9999874889261409
895,58bc4a70e4b0d23e3773730e,True,0.9999875484995431
896,58bc3218e4b0d23e3773700e,True,0.9999909588079937
897,58bb4e93e4b0d23e377366b1,True,0.9999874006770691
898,58bb0bd8e4b0d23e377361b0,True,0.9999995036985428
899,58bc920ce4b0d23e37737bf9,True,0.9999990692387463
900,58bc173de4b0d23e37736c85,True,0.9999874118706864
901,58bc475fe4b0d23e377372a4,True,0.9999999450283051
902,58abad50e4b08c6e1ec0aa21,True,0.9999995098887879
903,58b85b91e4b0d23e37735224,True,0.9999968079304294
904,58bcac43e4b0d23e37737edc,True,0.9999997888515023
905,58badd1ee4b0d23e37735d72,True,0.9999980988501055
906,58bc45afe4b0d23e37737269,True,0.9999995360556123
907,58bc0b06e4b0d23e37736b97,True,0.9999995149385528
908,58bd8b25e4b0d23e37738753,True,0.9999874264390659
909,589cff32e4b0314ab22f92ef,True,0.9999999628720354
910,58bc5014e4b0d23e377373b4,True,0.9999977331540667
911,58bc34d3e4b0d23e3773706b,True,0.9999996633615656
912,58a0c573e4b0314ab22f9844,True,0.9999999884211076
913,58bc38a0e4b0d23e377370f1,True,0.999992843638167
914,58bb3327e4b0d23e377364ef,True,0.999999302293358
915,58bcac97e4b0d23e37737ee9,True,0.9999875084681689
916,58bc380be4b0d23e377370d2,True,0.9999996890889554
917,58bc3851e4b0d23e377370e2,True,0.99998749046346
918,58bc7190e4b0d23e377377e6,True,0.9999874511334372
919,58bc16c8e4b0d23e37736c78,True,0.9999875264604938
920,58bc33d1e4b0d23e37737046,True,0.9999875486052514
921,58be2683e4b0d23e377392ab,True,0.9999875403285228
922,58bc1ebee4b0d23e37736d85,True,0.9999995478792778
923,58bc31c7e4b0d23e37737007,True,0.9999893494423727
924,58bc2e39e4b0d23e37736f6b,True,0.9999928508424827
925,58bc6339e4b0d23e37737616,True,0.9999875060433544
926,58bd7577e4b0d23e37738627,True,0.9999875079203135
927,58bc087de4b0d23e37736b7f,True,0.9999875348089823
928,58bc3840e4b0d23e377370df,True,0.9999875203768187
929,58bc2d1ae4b0d23e37736f43,True,0.9999994292192047
930,58bd60b3e4b0d23e37738501,True,0.9999981555405332
931,58bade82e4b0d23e37735d90,True,0.9999959471608922
932,58bc2abce4b0d23e37736f02,True,0.9999999703859588
933,58bc0852e4b0d23e37736b7d,True,0.9999875341006529
934,58b338fde4b0eec3bce0054a,True,0.9999991356062541
935,58bdcdfae4b0d23e37738c28,True,0.999999568752237
936,58c47264e4b06d16e3cd34ca,True,0.9999951596762642
937,58bc20a0e4b0d23e37736db5,True,0.999999942586562
938,58bdb218e4b0d23e377389f6,True,0.9999998435306487
939,58bc899de4b0d23e37737aed,True,0.9999874796738378
940,589922cee4b05f998de95ddf,True,0.9999875366687621
941,58bc2421e4b0d23e37736e1c,True,0.999999889539711
942,58b2d529e4b0eec3bce0042e,True,0.9999999951093125
943,58aec2d6e4b068eafab0c775,True,0.9999927855963788
944,58bca562e4b0d23e37737e2b,True,0.9999904345463564
945,58bdbed0e4b0d23e37738b0e,True,0.9999875265171354
946,58bd8bfde4b0d23e37738764,True,0.9999875061136494
947,58c04a59e4b0d23e3773a23d,True,0.9999874937567265
948,58bcbeaae4b0d23e377380b4,True,0.9999999961208551
949,58bb20bce4b0d23e37736369,True,0.9999998977975486
950,58bbb14be4b0d23e37736ae7,True,0.9999874659304336
951,58bd00efe4b0d23e377383ea,True,0.9999976521664555
952,58bda7b8e4b0d23e37738961,True,0.9999873954976987
953,58bc7d2ee4b0d23e37737962,True,0.9999875470584726
954,58bc641fe4b0d23e3773762e,True,0.9999999851051874
955,58bc110de4b0d23e37736c06,True,0.9999962992658686
956,58bd6554e4b0d23e3773853d,True,0.9999874003960068
957,58bc0d19e4b0d23e37736bb9,True,0.9999981557349421
958,58bc0c2ce4b0d23e37736ba8,True,0.9999941418029545
959,58bbcb04e4b0d23e37736b0d,True,0.9999875042953851
960,58bc0740e4b0d23e37736b73,True,0.9999986493572962
961,58bc02a7e4b0d23e37736b5b,True,0.9999991079042353
962,58bbbae2e4b0d23e37736aee,True,0.9999992251258206
963,58bb91e1e4b0d23e37736a60,True,0.9999875085581388
964,58bb4135e4b0d23e377365fd,True,0.9999996948092059
965,58bb77cfe4b0d23e37736962,True,0.9999874908585364
966,58bb0f88e4b0d23e377361f3,True,0.9999874797331793
967,58bc1e07e4b0d23e37736d73,True,0.9999964250856092
968,58bb740be4b0d23e37736920,True,0.99999945243807
969,58be0fb0e4b0d23e37739171,True,0.9999875136521493
970,58b6ff80e4b0d23e37734f08,True,0.9999875033149485
971,58bc615ee4b0d23e377375ed,True,0.9999999617987987
972,58b85b67e4b0d23e37735222,True,0.9999995928664301
973,58a70a40e4b0fe09880450bb,True,0.9999874994945421
974,58baddc4e4b0d23e37735d88,True,0.9999991160025161
975,58bdf9a5e4b0d23e37738fc4,True,0.9999875196025979
976,58bafe4ce4b0d23e377360a6,True,0.9999875911575786
977,58bb28e3e4b0d23e3773640d,True,0.9999974463965294
978,58bded88e4b0d23e37738ec6,True,0.9999993615249175
979,58ba10cde4b0d23e37735a26,True,0.9999999832996364
980,58987743e4b05f998de95cf6,True,0.9999875313437008
981,58bb7389e4b0d23e37736916,True,0.9999968853470932
982,58bc729de4b0d23e37737806,True,0.999994473144576
983,58bc9328e4b0d23e37737c12,True,0.9999997167838981
984,58bb7ae9e4b0d23e37736994,True,0.9999996576753395
985,58bb7b83e4b0d23e3773699f,True,0.999999993692749
986,58bb749ee4b0d23e3773692a,True,0.9999999128954132
987,58b197a2e4b0eec3bce001ad,True,0.9999874653269607
988,58bc1f1ae4b0d23e37736d92,True,0.9999998790364109
989,58bb65ece4b0d23e37736842,True,0.9999875278271387
990,58cf2395e4b06d16e3cd8425,True,0.9999979850861308
991,58b9ce6ce4b0d23e377357a2,True,0.9999998811541276
992,58b06067e4b05f7a051930c1,True,0.9999951171097026
993,58bb63a6e4b0d23e37736812,True,0.9999969846774998
994,58bca3c0e4b0d23e37737e08,True,0.9999939181795569
995,588cff7ee4b090cf9c5a462a,True,0.9999994039107318
996,58a24f9be4b0314ab22f9af4,True,0.9999997191687473
997,58bb3b92e4b0d23e37736591,True,0.9999972687229253
998,58bae2d3e4b0d23e37735dfe,True,0.9999974717068496
999,58bb1938e4b0d23e377362db,True,0.9999998837035037
1000,58bb1b00e4b0d23e377362fe,True,0.9999998249540787
1001,58b9afd5e4b0d23e377355ae,True,0.9999999992073051
1002,58ad4e3be4b08c6e1ec0ac61,True,0.9999997491130972
1003,58bb56cee4b0d23e37736723,True,0.99999473556849
1004,58bb590de4b0d23e37736740,True,0.9999999685394576
1005,58bc85d9e4b0d23e37737a84,True,0.9999874996302124
1006,58bdb0ffe4b0d23e377389e4,True,0.9999993224402632
1007,58be173be4b0d23e377391ef,True,0.999987471273113
1008,58bd51f1e4b0d23e37738473,True,0.9999876117494374
1009,58a0288de4b0314ab22f9786,True,0.9999875110496045
1010,58baeec9e4b0d23e37735f07,True,0.999999734355751
1011,58bcdc5ae4b0d23e377382d5,True,0.9999999232908434
1012,58bb9e22e4b0d23e37736aac,True,0.9999875065259494
1013,58bb5f1ce4b0d23e377367ba,True,0.9999920208945383
1014,58bd6104e4b0d23e37738507,True,0.9999999995030827
1015,58bb3b97e4b0d23e37736592,True,0.9999999680286064
1016,58bb459ce4b0d23e3773663d,True,0.9999874260367309
1017,58b3f958e4b0eec3bce006c6,True,0.9999961681398787
1018,58bc997be4b0d23e37737cdf,True,0.9999982543125692
1019,58b209bde4b0eec3bce00338,True,0.9999999879365041
1020,58badbc1e4b0d23e37735d48,True,0.9999908383348092
1021,58bb61d9e4b0d23e377367f3,True,0.999987513061489
1022,58bb259ae4b0d23e377363ba,True,0.9999875434400053
1023,58bb19b5e4b0d23e377362e4,True,0.9999886144287004
1024,58bdd64de4b0d23e37738ccb,True,0.9999938953917676
1025,58bc498be4b0d23e377372ec,True,0.9999903482459082
1026,58b9c7f4e4b0d23e37735745,True,0.999998195036516
1027,58bb5d8fe4b0d23e377367a5,True,0.9999968432436116
1028,58baeea7e4b0d23e37735f04,True,0.9999874045010041
1029,58bb396de4b0d23e37736563,True,0.999999049881503
1030,58bb1157e4b0d23e3773622d,True,0.9999875112673738
1031,58bb7beae4b0d23e377369a4,True,0.9999999971446628
1032,58bb9352e4b0d23e37736a6e,True,0.9999996072570614
1033,58bb210ee4b0d23e3773636c,True,0.9999972311550152
1034,58b3f93ae4b0eec3bce006c5,True,0.9999999667135633
1035,58bb251de4b0d23e377363ab,True,0.9999875128033101
1036,58c098e1e4b0d23e3773a617,True,0.9999873914307679
1037,58bc951de4b0d23e37737c49,True,0.9999995032194793
1038,58bce622e4b0d23e37738335,True,0.9999998956792092
1039,58bb7cb9e4b0d23e377369aa,True,0.999995964326937
1040,58bae101e4b0d23e37735dc9,True,0.9999999696766492
1041,58bb187ee4b0d23e377362c8,True,0.9999999434938831
1042,58854746e4b04c4484df0857,True,0.9999990146689856
1043,58bb7fd0e4b0d23e377369d0,True,0.9999875108969428
1044,58bb134be4b0d23e3773624f,True,0.9999910939535723
1045,58bd871fe4b0d23e37738718,True,0.9999875404813788
1046,5892b225e4b018a8bfc28869,True,0.9999986343039985
1047,58ba1358e4b0d23e37735a4c,True,0.9999998622753355
1048,58bb168de4b0d23e377362a1,True,0.9999982835529116
1049,58bb14cce4b0d23e3773627b,True,0.9999994866766714
1050,58bc7edee4b0d23e3773799d,True,0.9999999934469959
1051,58b82a03e4b0d23e377351b5,True,0.9999875057669202
1052,58b8143fe4b0d23e37735177,True,0.9999972382816775
1053,58ba59cbe4b0d23e37735bd1,True,0.9999999836231622
1054,58bb5c12e4b0d23e3773677b,True,0.9903311461118294
1055,58b3bf0de4b0eec3bce006a3,True,0.9999999527026397
1056,5884d320e4b04c4484df07da,True,0.9999951140210456
1057,58bc1866e4b0d23e37736ca5,True,0.999987475455179
1058,58baf71be4b0d23e37735ff3,True,0.9999958898450185
1059,58bb1659e4b0d23e3773629e,True,0.9999944770095213
1060,58bb0692e4b0d23e3773612c,True,0.9999999827153337
1061,58ba66b3e4b0d23e37735bd7,True,0.9999942271344641
1062,589c2998e4b05f998de96154,True,0.9999874939242899
1063,58964ad0e4b05f998de95a15,True,0.9999875664325827
1064,58bafc22e4b0d23e3773606d,True,0.9999906526288269
1065,58a5e971e4b0314ab22f9e67,True,0.9999875984176037
1066,58bb0777e4b0d23e3773613f,True,0.9999875407960787
1067,58baf2ade4b0d23e37735f7f,True,0.9999998590114816
1068,58a41ec8e4b0314ab22f9cad,True,0.9999996321707595
1069,58baf64ee4b0d23e37735fe4,True,0.999995519871323
1070,58bb69d1e4b0d23e37736872,True,0.9999875804478511
1071,58baeb2be4b0d23e37735eb3,True,0.9999992781631453
1072,5897908de4b05f998de95c05,True,0.9999991926224006
1073,58bc958be4b0d23e37737c61,True,0.999987493089384
1074,58baf29ce4b0d23e37735f7d,True,0.9999928116439386
1075,58be1734e4b0d23e377391ed,True,0.9999875200539144
1076,58978e04e4b05f998de95bff,True,0.9999988600426432
1077,58b9f59de4b0d23e37735919,True,0.9999960483020723
1078,58ba1a9de4b0d23e37735a99,True,0.9999972058997351
1079,58baefd8e4b0d23e37735f38,True,0.9999875010698046
1080,58b0a38de4b05f7a0519314a,True,0.9999999555870344
1081,588f77a7e4b090cf9c5a47cc,True,0.9999991504265169
1082,58b74a37e4b0d23e37734fdd,True,0.9999875051909425
1083,58af8511e4b068eafab0c887,True,0.9999876185789163
1084,58badef6e4b0d23e37735d9a,True,0.9999984969107174
1085,58baef58e4b0d23e37735f26,True,0.9999931735423849
1086,58baed84e4b0d23e37735ee4,True,0.9999968920913417
1087,58b9b6cde4b0d23e3773562b,True,0.9999999097667861
1088,58baf6c1e4b0d23e37735feb,True,0.9999889145234386
1089,58bada44e4b0d23e37735d16,True,0.999987527183054
1090,58bcd4e3e4b0d23e37738282,True,0.9999975152542437
1091,5896ab49e4b05f998de95afd,True,0.9999999546913961
1092,58bac419e4b0d23e37735c30,True,0.9999999979151282
1093,58b1dddae4b0eec3bce0028e,True,0.9999924789180762
1094,587685a3e4b0087d2c8a0709,True,0.9999999361954572
1095,58bae219e4b0d23e37735de8,True,0.9999875954547922
1096,58b9df36e4b0d23e3773585d,True,0.9999874624277113
1097,58b76bc3e4b0d23e3773504e,True,0.9999996100345022
1098,58af8dcce4b068eafab0c897,True,0.9999999974145318
1099,58afb231e4b068eafab0c8d4,True,0.9999999691906758
1100,58b72cb5e4b0d23e37734f66,True,0.9999874308170789
1101,58b81c1be4b0d23e3773518c,True,0.9999875277232071
1102,58adb6d5e4b068eafab0c671,True,0.9963895808972268
1103,587135b3e4b0e80f9e3c24f1,True,0.9999874792647218
1104,58bdfa84e4b0d23e37738fdf,True,0.9999961498861717
1105,58a023a3e4b0314ab22f977b,True,0.9999997442091321
1106,58bc7333e4b0d23e3773781b,True,0.9999875168822648
1107,58bae052e4b0d23e37735db2,True,0.9999875010551145
1108,58bb928fe4b0d23e37736a67,True,0.9999874511058437
1109,58bae1a3e4b0d23e37735dd6,True,0.999987529707407
1110,58bc9217e4b0d23e37737bfa,True,0.9999997841955496
1111,58b3545ce4b0eec3bce005b5,True,0.999994858424908
1112,58b660b7e4b0d23e37734dd7,True,0.9999875009982296
1113,58b4b739e4b0d23e37734a5b,True,0.9999997993744346
1114,58bae054e4b0d23e37735db3,True,0.9999961654822577
1115,58a3a207e4b0314ab22f9c43,True,0.9999874423132113
1116,58baeb33e4b0d23e37735eb4,True,0.9999992870185608
1117,58a83eb5e4b0fe09880451f7,True,0.9999875133401581
1118,58bb2308e4b0d23e37736388,True,0.9999956792678608
1119,58badbc8e4b0d23e37735d4c,True,0.9999992450816134
1120,58b5ff2de4b0d23e37734cbd,True,0.999987515753683
1121,58a71311e4b0fe09880450c3,True,0.9999875144646102
1122,58b9a94ae4b0d23e3773553f,True,0.999999780059844
1123,58b475dbe4b0eec3bce0085a,True,0.9999875105466092
1124,58cf6b96e4b06d16e3cd85df,True,0.9999996611428597
1125,58bae77de4b0d23e37735e74,True,0.9999923697549801
1126,58bad464e4b0d23e37735ca7,True,0.9999960566928144
1127,58a8d1afe4b0fe098804535c,True,0.9999990425147356
1128,58ba0099e4b0d23e37735988,True,0.9999894662167707
1129,58b9bcb3e4b0d23e3773569a,True,0.9999999918079664
1130,58b22a1fe4b0eec3bce00381,True,0.995622549818349
1131,58b769f2e4b0d23e37735049,True,0.9999997807121246
1132,58704d39e4b0e80f9e3c24cd,True,0.9999997638045859
1133,58bab926e4b0d23e37735c01,True,0.9999933317876147
1134,58b4ae49e4b0d23e37734a3d,True,0.9999879841040145
1135,58baa2f2e4b0d23e37735be8,True,0.9999999855535227
1136,58a0238ee4b0314ab22f977a,True,0.9999905414007275
1137,58b9ed5ae4b0d23e377358da,True,0.9999950250702676
1138,58b9ec11e4b0d23e377358c4,True,0.9999943864466292
1139,58a89fa3e4b0fe09880452c7,True,0.9999874694770884
1140,58b6f326e4b0d23e37734ee5,True,0.9999978151368282
1141,58b9b36ae4b0d23e377355fd,True,0.9999875109253629
1142,58bb1e62e4b0d23e3773633b,True,0.9999988817601335
1143,58bc8aace4b0d23e37737b22,True,0.9999875296625458
1144,5871c15de4b0e80f9e3c252a,True,0.9999976630278214
1145,58ba0c24e4b0d23e377359ec,True,0.9999875119087844
1146,58bb3317e4b0d23e377364ee,True,0.9999912990936257
1147,58a44989e4b0314ab22f9cc0,True,0.9999874445586991
1148,58ba1b24e4b0d23e37735a9f,True,0.9999875197150289
1149,58b7a449e4b0d23e3773510a,True,0.9999875152769769
1150,58ba0bdce4b0d23e377359ea,True,0.999987617253748
1151,58add176e4b068eafab0c689,True,0.9999875523177687
1152,58bac38ee4b0d23e37735c2a,True,0.9999874351497471
1153,58b50612e4b0d23e37734b59,True,0.9999999980102345
1154,58b8874de4b0d23e377352cd,True,0.9999875313111477
1155,58b9b010e4b0d23e377355b2,True,0.993039370678143
1156,58b50405e4b0d23e37734b4c,True,0.9999999730250461
1157,58b0b72ee4b05f7a0519318f,True,0.9999874237688312
1158,58b9b496e4b0d23e37735611,True,0.9999863157071388
1159,58af387ce4b068eafab0c7fb,True,0.9999994729819404
1160,58914831e4b090cf9c5a4953,True,0.9999874617347195
1161,58b73469e4b0d23e37734f83,True,0.999987460167181
1162,58b1d345e4b0eec3bce00274,True,0.9999883024704325
1163,58ba2b60e4b0d23e37735b08,True,0.9999993529346765
1164,58b8cf0fe4b0d23e377353f6,True,0.9999984182760359
1165,58ba34fce4b0d23e37735b32,True,0.9999874096245623
1166,58c5baeee4b06d16e3cd409f,True,0.9999978935073376
1167,58a88473e4b0fe098804528b,True,0.9999997385647799
1168,58a76eb4e4b0fe0988045154,True,0.9999995943841958
1169,58b4a01ae4b0d23e37734a11,True,0.9999874279698324
1170,58bccf78e4b0d23e377381fe,True,0.9999998722168474
1171,58af7c56e4b068eafab0c86c,True,0.9999875098576552
1172,58b9b181e4b0d23e377355ce,True,0.9999998545483672
1173,58bb5333e4b0d23e377366ed,True,0.999999609747436
1174,58a08975e4b0314ab22f97c3,True,0.999999949585581
1175,58bb41e4e4b0d23e37736603,True,0.9999995349103955
1176,58979b2be4b05f998de95c13,True,0.9999999925900761
1177,58ba0791e4b0d23e377359c7,True,0.9999874013934068
1178,58bb7ceee4b0d23e377369ac,True,0.999999722207986
1179,58bdf74ee4b0d23e37738f8a,True,0.9999999888681442
1180,58b079d5e4b05f7a051930e1,True,0.9999875429061007
1181,58bdf365e4b0d23e37738f41,True,0.9999874981593943
1182,58ab79fee4b08c6e1ec0a9be,True,0.9999875167544662
1183,58b726b3e4b0d23e37734f58,True,0.999999113877738
1184,58b22896e4b0eec3bce0037b,True,0.9999966588237038
1185,58ba03eae4b0d23e377359b8,True,0.9724091271464677
1186,58bc93a5e4b0d23e37737c1e,True,0.999992123307917
1187,58bb3af2e4b0d23e37736586,True,0.9999999934005711
1188,58951e23e4b05f998de95884,True,0.9999999767462965
1189,58b806eae4b0d23e37735165,True,0.9999918720245785
1190,58b99c73e4b0d23e37735511,True,0.999987538493661
1191,58b8f08be4b0d23e37735446,True,0.9999998454051621
1192,58797e74e4b0d1a74fe8d514,True,0.999999859262413
1193,58aa3199e4b0fe0988045537,True,0.9999997388362887
1194,58b9d883e4b0d23e37735828,True,0.999995235670693
1195,58b8d104e4b0d23e37735402,True,0.9999998990656563
1196,58bc486ee4b0d23e377372c6,True,0.9999874533294059
1197,58b82550e4b0d23e377351ad,True,0.9999999244341439
1198,58a76f17e4b0fe0988045156,True,0.999999947102969
1199,58bbbde0e4b0d23e37736af5,True,0.9999997431232969
1200,58a0a3cfe4b0314ab22f97f5,True,0.999998487707391
1201,58b9b91ae4b0d23e37735653,True,0.9999875292807031
1202,58a83e17e4b0fe09880451f5,True,0.9999943118886828
1203,58bc1c4fe4b0d23e37736d32,True,0.9999874935414583
1204,589a94d4e4b05f998de95fcd,True,0.9999963508147002
1205,58ac9fd7e4b08c6e1ec0ab3b,True,0.9999874541319974
1206,58ba1beee4b0d23e37735aa8,True,0.999987616030494
1207,58c1aa95e4b06d16e3cd1a9c,True,0.9999875144745481
1208,58b9c435e4b0d23e37735716,True,0.9999876096017716
1209,58baf646e4b0d23e37735fe3,True,0.9999919214777585
1210,58a84ac1e4b0fe0988045214,True,0.9999999964106295
1211,58c1ae33e4b06d16e3cd1abf,True,0.9999931692234575
1212,58b9cd9de4b0d23e37735795,True,0.9999999896815239
1213,58b4a7e6e4b0d23e37734a2c,True,0.9850799580236203
1214,58bc7e2ae4b0d23e37737987,True,0.9999907888998839
1215,58b9be7de4b0d23e377356bb,True,0.9999900618267594
1216,58b8ca86e4b0d23e377353dd,True,0.9999874927967723
1217,58b9b7c8e4b0d23e37735638,True,0.9999995315392611
1218,58759c5be4b0087d2c8a06d3,True,0.9999999999398111
1219,58aa12e8e4b0fe09880454f9,True,0.9999994609280495
1220,58b9f26ae4b0d23e3773590c,True,0.9999874942857183
1221,58b9b61ae4b0d23e37735627,True,0.9999959434994626
1222,58bda9a9e4b0d23e37738975,True,0.9999981736918103
1223,589fa25ae4b0314ab22f969b,True,0.9999920435938938
1224,58be1c40e4b0d23e37739239,True,0.9999992225467517
1225,58b65ec5e4b0d23e37734dd3,True,0.9999999983819812
1226,58b82af6e4b0d23e377351bd,True,0.999987505407225
1227,58bb5ba7e4b0d23e3773676e,True,0.9999987800391246
1228,58b71fe8e4b0d23e37734f3f,True,0.9999903652408368
1229,58a0deb9e4b0314ab22f9906,True,0.9999998985483458
1230,58b138c0e4b0eec3bce00169,True,0.9999990223876949
1231,58aa03bae4b0fe09880454d8,True,0.9999976426268314
1232,588d57b2e4b090cf9c5a4671,True,0.9999995372310251
1233,588a5720e4b090cf9c5a4479,True,0.9962676575637425
1234,58a7844be4b0fe0988045177,True,0.9999967344743603
1235,58bb3db0e4b0d23e377365b6,True,0.999997717900583
1236,58ba187ae4b0d23e37735a84,True,0.9999875281481413
1237,58b1ba33e4b0eec3bce00213,True,0.9999998919531742
1238,58b7e2fde4b0d23e37735131,True,0.9999998360299807
1239,58b9b95ee4b0d23e37735656,True,0.9999942285951814
1240,58b9bed7e4b0d23e377356c4,True,0.9999880572258755
1241,58ae3931e4b068eafab0c725,True,0.999999087010603
1242,58b2c10ee4b0eec3bce00420,True,0.9999999992418949
1243,58bd49dfe4b0d23e3773844e,True,0.9999875118019517
1244,58b4cc20e4b0d23e37734aaf,True,0.9999995546251665
1245,58b4f366e4b0d23e37734b38,True,0.9999875065579382
1246,58b6e2b4e4b0d23e37734ea5,True,0.999989357227027
1247,58b506a1e4b0d23e37734b5c,True,0.999987462438147
1248,58b8c668e4b0d23e377353ca,True,0.9999966012539088
1249,58b2e64fe4b0eec3bce0043b,True,0.9999982878180836
1250,58be413fe4b0d23e377393a7,True,0.9999875015565374
1251,586eca93e4b0e80f9e3c23d5,True,0.9999999858955961
1252,58a0c598e4b0314ab22f9845,True,0.9999998197073077
1253,58b99c34e4b0d23e3773550f,True,0.9999999914386087
1254,58a1dabee4b0314ab22f9a12,True,0.9999873937298199
1255,58b38e1be4b0eec3bce00660,True,0.9999985230534444
1256,58bd723de4b0d23e377385fb,True,0.9999986182836702
1257,589562ebe4b05f998de95901,True,0.9999999821896839
1258,5893a88be4b018a8bfc288e0,True,0.9999874318550788
1259,58b8d2c7e4b0d23e3773540c,True,0.9999875181208178
1260,58bad7b5e4b0d23e37735cdd,True,0.9999999329006897
1261,58b6ef56e4b0d23e37734edb,True,0.9999875488308724
1262,589bbe7ee4b05f998de96107,True,0.9999954953058371
1263,58b9ab91e4b0d23e3773555c,True,0.9999997396204118
1264,58977c2be4b05f998de95bd8,True,0.9999995373337848
1265,58afa741e4b068eafab0c8c4,True,0.9999988813701807
1266,58b9c326e4b0d23e37735702,True,0.9999968566582816
1267,58b0c39fe4b0eec3bce000fa,True,0.9999875317420422
1268,58a4ebf3e4b0314ab22f9db7,True,0.9999874998981242
1269,58ab8fcae4b08c6e1ec0a9e5,True,0.9999992928463188
1270,58ba1b4ce4b0d23e37735aa1,True,0.9999999427818728
1271,58b3101ce4b0eec3bce004a4,True,0.9999989331287071
1272,58bb713ae4b0d23e377368f4,True,0.999999993927293
1273,58a38b8be4b0314ab22f9c28,True,0.9999995877154462
1274,589b0debe4b05f998de96000,True,0.9999924548592772
1275,58b33d32e4b0eec3bce0055c,True,0.9999971206557794
1276,58b1c4f0e4b0eec3bce00245,True,0.9999969358294036
1277,58b18caae4b0eec3bce00192,True,0.9999875249091594
1278,58b64bdde4b0d23e37734dc2,True,0.9999984383875866
1279,58a243f7e4b0314ab22f9adc,True,0.9999997510822394
1280,58b2ebdee4b0eec3bce00448,True,0.9999999230313276
1281,58b1a4f8e4b0eec3bce001db,True,0.999995076015478
1282,58ac79b3e4b08c6e1ec0aaf7,True,0.9999999733005359
1283,58bbac41e4b0d23e37736ada,True,0.9999999829620124
1284,58aca6a1e4b08c6e1ec0ab42,True,0.9999990614419509
1285,58a8de80e4b0fe098804537f,True,0.9999875230688889
1286,58a0eed1e4b0314ab22f9931,True,0.9999876083866315
1287,58b63709e4b0d23e37734d92,True,0.9999990800169457
1288,58b78e4ce4b0d23e377350cc,True,0.9999975814153776
1289,58acf048e4b08c6e1ec0abff,True,0.999987515716181
1290,58b46c70e4b0eec3bce00840,True,0.9999999617392336
1291,589a76bae4b05f998de95f85,True,0.9999999842719054
1292,58b24f67e4b0eec3bce003d2,True,0.9999875252323042
1293,58bb1cdfe4b0d23e37736325,True,0.9999874197593861
